NumObj,Label,Size,Dist,Angle
5.0,0,54352.0,608.0,73.0
3.0,0,128945.0,557.0,-45.0
3.0,0,329914.0,501.0,-74.0
3.0,0,308761.0,502.0,-78.0
3.0,0,11016.0,227.0,82.0
3.0,0,235059.0,535.0,-55.0
5.0,0,89114.0,507.0,-49.0
6.0,0,98773.0,531.0,-42.0
5.0,0,12553.0,527.0,-33.0
1.0,0,33970.0,541.0,-88.0
6.0,0,24180.0,520.0,-36.0
4.0,0,155260.0,477.0,-66.0
2.0,0,75484.0,521.0,-49.0
3.0,0,151882.0,467.0,-68.0
3.0,0,639771.0,396.0,73.0
9.0,0,10604.0,421.0,33.0
7.0,0,13189.0,346.0,-39.0
3.0,0,171539.0,553.0,-27.0
3.0,0,39821.0,474.0,-38.0
4.0,0,25518.0,514.0,-39.0
4.0,0,150065.0,546.0,6.0
5.0,0,31340.0,514.0,-64.0
6.0,0,148523.0,544.0,6.0
4.0,0,23980.0,475.0,-61.0
6.0,0,10930.0,471.0,-25.0
5.0,0,53590.0,460.0,-52.0
15.0,0,14486.0,63.0,1.0
5.0,0,55745.0,84.0,-69.0
15.0,0,10090.0,91.0,-4.0
2.0,0,514269.0,442.0,-59.0
2.0,0,118525.0,686.0,59.0
2.0,0,569288.0,396.0,-72.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
4.0,0,18850.0,347.0,-16.0
5.0,0,10719.0,335.0,-22.0
4.0,0,19644.0,345.0,-17.0
8.0,0,113388.0,232.0,85.0
6.0,0,79202.0,490.0,-49.0
6.0,0,112977.0,233.0,85.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
1.0,0,16938.0,573.0,70.0
2.0,0,67499.0,467.0,-53.0
3.0,0,22018.0,505.0,-58.0
4.0,0,15014.0,233.0,57.0
1.0,0,45640.0,538.0,74.0
4.0,0,14856.0,246.0,49.0
6.0,0,11816.0,428.0,-50.0
4.0,0,51108.0,620.0,72.0
5.0,0,180280.0,572.0,-46.0
5.0,0,49757.0,579.0,72.0
4.0,0,115878.0,581.0,-35.0
4.0,0,128458.0,584.0,-37.0
4.0,0,51667.0,461.0,-39.0
4.0,0,194080.0,463.0,-77.0
4.0,0,97038.0,492.0,-47.0
2.0,0,258769.0,463.0,-85.0
3.0,0,21589.0,383.0,-41.0
2.0,0,17117.0,563.0,79.0
3.0,0,32536.0,410.0,-37.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
5.0,0,53431.0,432.0,-46.0
5.0,0,10568.0,385.0,-59.0
4.0,0,52167.0,445.0,-45.0
4.0,0,17581.0,466.0,-26.0
2.0,0,62434.0,472.0,-42.0
2.0,0,19380.0,432.0,-51.0
0.0,0,0.0,0.0,0.0
1.0,0,23164.0,366.0,-44.0
1.0,0,23008.0,389.0,-43.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
0.0,0,0.0,0.0,0.0
3.0,0,86124.0,472.0,-43.0
3.0,0,95954.0,487.0,-41.0
1.0,0,91232.0,485.0,-42.0
2.0,0,13197.0,360.0,-47.0
2.0,0,36145.0,470.0,-35.0
4.0,0,16258.0,397.0,-48.0
0.0,0,0.0,0.0,0.0
1.0,0,61464.0,451.0,-41.0
2.0,0,64696.0,457.0,-41.0
1.0,0,27229.0,440.0,-32.0
0.0,0,0.0,0.0,0.0
1.0,0,26056.0,470.0,-32.0
3.0,0,10277.0,116.0,-62.0
3.0,0,15808.0,81.0,-72.0
2.0,0,17468.0,106.0,-69.0
2.0,0,17829.0,212.0,-36.0
0.0,0,0.0,0.0,0.0
1.0,0,57179.0,376.0,-37.0
2.0,0,19966.0,172.0,2.0
1.0,0,20350.0,226.0,-18.0
3.0,0,18602.0,182.0,0.0
3.0,0,209763.0,448.0,-67.0
6.0,0,101533.0,532.0,-34.0
5.0,0,158246.0,514.0,-42.0
6.0,0,12242.0,131.0,27.0
6.0,0,74758.0,490.0,-38.0
5.0,0,11886.0,119.0,24.0
1.0,0,13532.0,157.0,-10.0
1.0,0,17228.0,155.0,-12.0
1.0,0,18417.0,149.0,-12.0
3.0,0,46551.0,222.0,-19.0
5.0,0,23074.0,261.0,8.0
3.0,0,28863.0,246.0,-44.0
6.0,0,10268.0,285.0,8.0
4.0,0,15603.0,256.0,0.0
4.0,0,118915.0,473.0,-34.0
2.0,0,80169.0,426.0,-38.0
3.0,0,30604.0,337.0,-33.0
5.0,0,42527.0,354.0,-41.0
3.0,0,64659.0,424.0,-37.0
4.0,0,85931.0,488.0,-29.0
4.0,0,83135.0,454.0,-33.0
6.0,0,10129.0,255.0,63.0
5.0,0,27586.0,449.0,-64.0
4.0,0,31178.0,450.0,-62.0
1.0,0,12178.0,302.0,-12.0
2.0,0,14842.0,282.0,32.0
2.0,0,14198.0,278.0,33.0
6.0,0,15949.0,318.0,2.0
5.0,0,23302.0,561.0,-28.0
3.0,0,95066.0,452.0,-43.0
1.0,0,28370.0,373.0,-23.0
2.0,0,27919.0,389.0,-26.0
2.0,0,33975.0,374.0,-31.0
2.0,0,18646.0,81.0,-61.0
3.0,0,14250.0,62.0,-54.0
3.0,0,18516.0,75.0,-73.0
4.0,0,27955.0,462.0,-58.0
2.0,0,81841.0,498.0,-40.0
3.0,0,45787.0,509.0,-49.0
6.0,0,84997.0,494.0,-39.0
5.0,0,358362.0,515.0,-66.0
4.0,0,384486.0,489.0,-76.0
2.0,0,20905.0,152.0,-1.0
2.0,0,17385.0,274.0,-10.0
2.0,0,54148.0,372.0,-20.0
2.0,0,16745.0,72.0,-74.0
2.0,0,13783.0,40.0,80.0
4.0,0,13553.0,74.0,76.0
1.0,0,89159.0,554.0,-27.0
2.0,0,11479.0,284.0,-13.0
3.0,0,91920.0,552.0,-26.0
6.0,1,86816.0,178.0,-15.0
3.0,1,21112.0,263.0,-15.0
5.0,1,92994.0,167.0,-8.0
2.0,1,59354.0,139.0,-32.0
1.0,1,13589.0,211.0,-26.0
2.0,1,58577.0,129.0,-33.0
1.0,1,93604.0,137.0,-19.0
2.0,1,75892.0,184.0,-22.0
2.0,1,86194.0,146.0,-22.0
2.0,1,65870.0,49.0,12.0
2.0,1,52810.0,46.0,22.0
2.0,1,48495.0,31.0,34.0
3.0,1,45437.0,45.0,52.0
1.0,1,24876.0,432.0,-44.0
3.0,1,44503.0,46.0,55.0
4.0,1,32744.0,35.0,72.0
2.0,1,170101.0,349.0,-32.0
2.0,1,165191.0,354.0,-31.0
2.0,1,199417.0,415.0,-60.0
2.0,1,96126.0,458.0,-33.0
4.0,1,155962.0,475.0,-36.0
5.0,1,127982.0,475.0,-42.0
4.0,1,105246.0,463.0,-36.0
4.0,1,90783.0,410.0,-37.0
3.0,1,112484.0,396.0,-43.0
2.0,1,80208.0,423.0,-31.0
5.0,1,91399.0,395.0,-38.0
2.0,1,97720.0,392.0,-31.0
3.0,1,106407.0,379.0,-34.0
3.0,1,126095.0,398.0,-33.0
2.0,1,75686.0,422.0,-28.0
3.0,1,107086.0,382.0,-20.0
2.0,1,118479.0,377.0,-24.0
3.0,1,34720.0,233.0,-15.0
2.0,1,43149.0,243.0,-17.0
4.0,1,42270.0,247.0,-17.0
3.0,1,54731.0,242.0,-8.0
1.0,1,47289.0,253.0,-11.0
4.0,1,55760.0,245.0,-9.0
1.0,1,51206.0,267.0,-12.0
3.0,1,49887.0,277.0,-12.0
2.0,1,77481.0,367.0,-17.0
1.0,1,118492.0,381.0,-25.0
2.0,1,52112.0,286.0,-26.0
1.0,1,100009.0,367.0,-24.0
3.0,1,104983.0,410.0,-26.0
2.0,1,95352.0,373.0,-28.0
4.0,1,18138.0,212.0,10.0
2.0,1,127593.0,455.0,-28.0
3.0,1,95264.0,396.0,-22.0
3.0,1,126493.0,466.0,-28.0
3.0,1,63046.0,289.0,-21.0
1.0,1,87614.0,348.0,-30.0
1.0,1,89365.0,351.0,-31.0
2.0,1,102997.0,377.0,-25.0
3.0,1,80932.0,324.0,-32.0
4.0,1,86402.0,312.0,-28.0
5.0,1,174122.0,481.0,-34.0
4.0,1,87882.0,387.0,-36.0
4.0,1,153256.0,451.0,-35.0
3.0,1,106890.0,428.0,-31.0
3.0,1,86777.0,390.0,-29.0
4.0,1,92464.0,367.0,-35.0
7.0,1,107118.0,441.0,-38.0
4.0,1,179003.0,394.0,40.0
6.0,1,178808.0,392.0,40.0
3.0,1,130800.0,441.0,-45.0
4.0,1,151158.0,461.0,-34.0
3.0,1,241957.0,418.0,-69.0
4.0,1,119555.0,431.0,-31.0
4.0,1,84325.0,430.0,-26.0
5.0,1,93956.0,377.0,-32.0
6.0,1,135509.0,440.0,-37.0
2.0,1,93566.0,374.0,-29.0
4.0,1,130770.0,542.0,-39.0
4.0,1,42427.0,264.0,-26.0
4.0,1,63729.0,294.0,-32.0
3.0,1,59173.0,296.0,-32.0
2.0,1,98424.0,401.0,-28.0
3.0,1,104357.0,401.0,-25.0
2.0,1,89180.0,380.0,-27.0
3.0,1,93913.0,374.0,-28.0
2.0,1,74835.0,325.0,-35.0
4.0,1,71547.0,307.0,-36.0
1.0,1,99170.0,357.0,-25.0
1.0,1,88372.0,324.0,-23.0
2.0,1,70960.0,267.0,-21.0
3.0,1,93792.0,402.0,-23.0
1.0,1,101824.0,397.0,-26.0
2.0,1,97052.0,409.0,-28.0
2.0,1,142496.0,390.0,-27.0
2.0,1,89586.0,306.0,-32.0
3.0,1,124437.0,429.0,-26.0
3.0,1,125396.0,429.0,-37.0
4.0,1,149570.0,463.0,-29.0
3.0,1,160218.0,533.0,-26.0
3.0,1,68674.0,384.0,-30.0
2.0,1,80407.0,357.0,-27.0
2.0,1,69944.0,364.0,-20.0
2.0,1,93761.0,365.0,-18.0
1.0,1,104788.0,393.0,-25.0
3.0,1,123805.0,393.0,-25.0
3.0,1,61699.0,338.0,-15.0
2.0,1,22931.0,323.0,-14.0
2.0,1,87423.0,388.0,-17.0
1.0,1,97446.0,384.0,-19.0
1.0,1,104760.0,388.0,-22.0
1.0,1,99764.0,386.0,-22.0
2.0,1,70848.0,319.0,-25.0
2.0,1,68000.0,295.0,-26.0
2.0,1,74674.0,316.0,-28.0
4.0,1,72424.0,359.0,-18.0
3.0,1,89034.0,374.0,-34.0
1.0,1,107770.0,429.0,-27.0
2.0,1,92021.0,415.0,-31.0
2.0,1,116865.0,424.0,-28.0
3.0,1,131712.0,437.0,-30.0
6.0,1,102900.0,389.0,-25.0
4.0,1,86604.0,362.0,-28.0
3.0,1,47984.0,624.0,77.0
6.0,1,86374.0,424.0,-29.0
4.0,1,141001.0,479.0,-27.0
5.0,1,159583.0,479.0,-29.0
3.0,1,52614.0,300.0,-36.0
4.0,1,49217.0,297.0,-28.0
4.0,1,48375.0,299.0,-37.0
4.0,1,115627.0,470.0,-30.0
4.0,1,50787.0,317.0,-29.0
3.0,1,107304.0,458.0,-29.0
4.0,1,127838.0,434.0,-37.0
4.0,1,105733.0,435.0,-38.0
4.0,1,133898.0,415.0,-39.0
2.0,1,357146.0,367.0,82.0
2.0,1,70834.0,401.0,-31.0
2.0,1,356868.0,367.0,82.0
4.0,1,46510.0,359.0,-39.0
2.0,1,100422.0,428.0,-35.0
3.0,1,92281.0,432.0,-35.0
5.0,1,47555.0,277.0,-30.0
3.0,1,65840.0,327.0,-33.0
4.0,1,79018.0,420.0,-26.0
2.0,1,34663.0,304.0,-31.0
3.0,1,22258.0,337.0,-37.0
4.0,1,48820.0,309.0,-32.0
3.0,1,110487.0,386.0,-27.0
1.0,1,108556.0,385.0,-27.0
2.0,1,73201.0,348.0,-35.0
1.0,1,70501.0,319.0,-29.0
2.0,1,95711.0,399.0,-29.0
2.0,1,95842.0,389.0,-28.0
2.0,1,85900.0,398.0,-26.0
3.0,1,41295.0,286.0,-23.0
2.0,1,90281.0,395.0,-27.0
3.0,1,51604.0,359.0,-26.0
2.0,1,72782.0,403.0,-27.0
3.0,1,55009.0,312.0,-22.0
1.0,1,58500.0,263.0,-23.0
2.0,1,68207.0,245.0,-22.0
1.0,1,92790.0,387.0,-17.0
3.0,1,26367.0,274.0,-31.0
2.0,1,29098.0,223.0,-24.0
3.0,1,41168.0,302.0,-29.0
2.0,1,28106.0,210.0,-24.0
5.0,1,82357.0,233.0,-33.0
2.0,1,394922.0,516.0,28.0
4.0,1,60086.0,60.0,-77.0
2.0,1,80151.0,85.0,-45.0
2.0,1,67979.0,76.0,-60.0
1.0,1,42703.0,119.0,-41.0
4.0,1,32652.0,118.0,-64.0
3.0,1,53118.0,126.0,-42.0
2.0,1,28962.0,129.0,-66.0
3.0,1,50571.0,118.0,-43.0
4.0,1,44798.0,113.0,-55.0
4.0,1,50864.0,119.0,-35.0
3.0,1,27722.0,114.0,-63.0
4.0,1,47843.0,126.0,-37.0
2.0,1,19010.0,61.0,15.0
3.0,1,84051.0,282.0,-27.0
3.0,1,53394.0,180.0,-35.0
5.0,1,51322.0,185.0,-43.0
3.0,1,32817.0,86.0,-24.0
5.0,1,34670.0,117.0,-18.0
2.0,1,74304.0,290.0,-38.0
4.0,1,82885.0,262.0,-37.0
2.0,1,97536.0,356.0,-29.0
1.0,1,32757.0,187.0,-20.0
2.0,1,50133.0,192.0,-17.0
3.0,1,42666.0,190.0,-20.0
4.0,1,53536.0,171.0,-30.0
3.0,1,57237.0,161.0,-37.0
2.0,1,46847.0,180.0,-40.0
4.0,1,46616.0,203.0,-39.0
1.0,1,60734.0,222.0,-35.0
4.0,1,61157.0,223.0,-33.0
2.0,1,64057.0,252.0,-31.0
2.0,1,103599.0,395.0,-32.0
5.0,1,80863.0,321.0,-35.0
5.0,1,64160.0,268.0,-30.0
2.0,1,109492.0,408.0,-26.0
3.0,1,68146.0,275.0,-29.0
4.0,1,40363.0,232.0,-21.0
3.0,1,49546.0,290.0,-26.0
1.0,1,80192.0,387.0,-28.0
4.0,1,79417.0,314.0,-33.0
2.0,1,49474.0,255.0,-35.0
2.0,1,77255.0,312.0,-35.0
2.0,1,110933.0,346.0,-28.0
3.0,1,66904.0,265.0,-27.0
2.0,1,102698.0,366.0,-32.0
3.0,1,45432.0,243.0,-17.0
2.0,1,53406.0,263.0,-21.0
2.0,1,81508.0,351.0,-22.0
1.0,1,74244.0,364.0,-16.0
2.0,1,59793.0,260.0,-12.0
3.0,1,56020.0,250.0,-12.0
3.0,1,27302.0,121.0,13.0
3.0,1,45124.0,148.0,-18.0
3.0,1,43366.0,141.0,-18.0
2.0,1,53089.0,134.0,-38.0
4.0,1,32500.0,118.0,-33.0
3.0,1,61072.0,161.0,-38.0
2.0,1,55276.0,161.0,-24.0
4.0,1,56184.0,167.0,-39.0
